fecha_reparto,level_0,index,cf_total,rechazo,rechazo_imputado,imputado,dia_semana
2025-03-09,686.0,655.0,12815.191666649,151.658333334,151.658333334,False,Sunday
2025-03-11,687.0,656.0,8914.62,142.26,142.26,False,Tuesday
2025-03-12,688.0,657.0,11222.17,85.26,85.26,False,Wednesday
2025-03-13,689.0,658.0,12825.960000000001,135.4,135.4,False,Thursday
2025-03-14,690.0,659.0,12573.59,88.87,88.87,False,Friday
2025-03-15,691.0,660.0,9172.775000008,94.0,94.0,False,Saturday
2025-03-16,692.0,661.0,10090.074999971,61.333333333,61.333333333,False,Sunday
2025-03-18,693.0,662.0,8961.866666659,154.533333333,154.533333333,False,Tuesday
2025-03-19,694.0,663.0,8682.808333292,144.783333333,144.783333333,False,Wednesday
2025-03-20,695.0,664.0,10210.916666632,58.1,58.1,False,Thursday
2025-03-21,696.0,665.0,9469.224999984,63.0,63.0,False,Friday
2025-03-22,697.0,666.0,7513.808333333,62.666666667,62.666666667,False,Saturday
2025-03-23,698.0,667.0,10449.92499997,55.033333333,55.033333333,False,Sunday
2025-03-24,699.0,668.0,7767.716666666,155.483333334,155.483333334,False,Monday
2025-03-25,700.0,669.0,9038.966666661,52.033333334,52.033333334,False,Tuesday
2025-03-26,701.0,670.0,8452.041666649,90.033333333,90.033333333,False,Wednesday
2025-03-27,702.0,671.0,12213.716666655,76.466666667,76.466666667,False,Thursday
2025-03-28,703.0,672.0,8772.166666697,93.733333334,93.733333334,False,Friday
2025-03-30,704.0,673.0,11245.900000025,83.733333337,83.733333337,False,Sunday
2025-03-31,705.0,674.0,9516.424999992,80.81666666699999,80.81666666699999,False,Monday
2025-04-02,706.0,675.0,9970.591666651,107.783333333,107.783333333,False,Wednesday
2025-04-03,707.0,676.0,10651.583333344,184.033333333,184.033333333,False,Thursday
2025-04-04,708.0,677.0,9028.466666664,138.0,138.0,False,Friday
2025-04-05,709.0,678.0,10675.349999992,105.033333333,105.033333333,False,Saturday
2025-04-06,710.0,679.0,14910.674999982,92.583333333,92.583333333,False,Sunday
2025-04-08,711.0,680.0,11233.933333318,129.633333332,129.633333332,False,Tuesday
2025-04-09,712.0,681.0,8719.15833331,89.533333333,89.533333333,False,Wednesday
2025-04-10,713.0,682.0,10273.116666638,121.533333333,121.533333333,False,Thursday
2025-04-11,714.0,683.0,8330.349999978,123.108333333,123.108333333,False,Friday
2025-04-12,715.0,684.0,8445.88333332,106.333333333,106.333333333,False,Saturday
2025-04-13,716.0,685.0,10478.041666657,119.0,119.0,False,Sunday
2025-04-15,717.0,686.0,7214.816666658,114.116666667,114.116666667,False,Tuesday
2025-04-16,718.0,687.0,9614.45833332,165.033333333,165.033333333,False,Wednesday
2025-04-17,719.0,688.0,9319.666666645,139.666666666,139.666666666,False,Thursday
2025-04-18,720.0,689.0,7639.549999978,87.533333333,87.533333333,False,Friday
2025-04-19,721.0,690.0,8468.991666633,143.099999999,143.099999999,False,Saturday
2025-04-20,722.0,691.0,12029.466666635,93.399999999,93.399999999,False,Sunday
2025-04-22,723.0,692.0,7977.358333296,124.5,124.5,False,Tuesday
2025-04-23,724.0,693.0,9553.899999961,118.76666666599999,118.76666666599999,False,Wednesday
2025-04-24,725.0,694.0,9835.466666633,124.133333332,124.133333332,False,Thursday
2025-04-25,726.0,695.0,8334.533333251,133.416666666,133.416666666,False,Friday
2025-04-26,727.0,696.0,8123.183333246,76.566666666,76.566666666,False,Saturday
2025-04-27,728.0,697.0,10935.799999999,100.30833333300001,100.30833333300001,False,Sunday
2025-04-28,729.0,698.0,8967.899999991,169.35,169.35,False,Monday
2025-04-29,730.0,699.0,8884.325000017,102.916666665,102.916666665,False,Tuesday
2025-04-30,731.0,700.0,9641.241666643,90.858333333,90.858333333,False,Wednesday
2025-05-02,732.0,701.0,5988.06,80.23,80.23,False,Friday
2025-05-03,733.0,702.0,7374.85,116.84,116.84,False,Saturday
2025-05-04,734.0,703.0,8165.44,100.17,100.17,False,Sunday
2025-05-06,735.0,704.0,7909.1,108.17,108.17,False,Tuesday
2025-05-07,736.0,705.0,8634.541666662,97.616666666,97.616666666,False,Wednesday
2025-05-08,737.0,706.0,9115.691666677,128.166666667,128.166666667,False,Thursday
2025-05-09,738.0,707.0,8118.783333334,110.274999999,110.274999999,False,Friday
2025-05-10,739.0,708.0,8831.833333319,101.566666666,101.566666666,False,Saturday
2025-05-11,740.0,709.0,11817.299999975,101.533333333,101.533333333,False,Sunday
2025-05-13,741.0,710.0,7540.441666649,133.75,133.75,False,Tuesday
2025-05-15,742.0,711.0,9329.983333332,112.383333334,112.383333334,False,Thursday
2025-05-16,743.0,712.0,6820.808333308,99.349999999,99.349999999,False,Friday
2025-05-17,744.0,713.0,7213.849999995,129.533333333,129.533333333,False,Saturday
2025-05-18,745.0,714.0,8448.666666643,110.299999999,110.299999999,False,Sunday
2025-05-20,746.0,715.0,6575.216666643,80.266666666,80.266666666,False,Tuesday
2025-05-21,747.0,716.0,7252.0916666680005,91.1,91.1,False,Wednesday
2025-05-22,748.0,717.0,8794.899999978,373.883333329,373.883333329,False,Thursday
2025-05-23,749.0,718.0,6983.724999962,150.816666666,150.816666666,False,Friday
2025-05-24,750.0,719.0,6746.783333291,151.86666666600001,151.86666666600001,False,Saturday
2025-05-25,751.0,720.0,9371.766666626,133.633333332,133.633333332,False,Sunday
2025-05-26,752.0,721.0,6400.974999939,132.299999999,132.299999999,False,Monday
2025-05-27,753.0,722.0,8049.291666607,91.383333332,91.383333332,False,Tuesday
2025-05-28,754.0,723.0,6419.349999987,58.566666666,58.566666666,False,Wednesday
2025-05-29,755.0,724.0,8182.308333324,81.525000001,81.525000001,False,Thursday
2025-05-30,756.0,725.0,8810.008333363001,69.191666666,69.191666666,False,Friday
2025-05-31,757.0,726.0,12075.14,114.48,114.48,False,Saturday
2025-06-01,758.0,727.0,2776.916666667,86.19166666699999,86.19166666699999,False,Sunday
2025-06-03,759.0,728.0,6123.174999969,110.791666663,110.791666663,False,Tuesday
2025-06-04,760.0,729.0,7700.124999973,86.533333333,86.533333333,False,Wednesday
2025-06-05,761.0,730.0,7139.133333331,113.8,113.8,False,Thursday
2025-06-06,762.0,731.0,7972.400000011,50.333333334,50.333333334,False,Friday
2025-06-07,763.0,732.0,8011.0333333319995,112.216666667,112.216666667,False,Saturday
2025-06-08,764.0,733.0,7908.68333335,42.2,42.2,False,Sunday
